Time (s),Fig3A(Mi9-On),Fig3A(Tm3-On),Fig3A(Mi1-On),Fig3A(Mi4-On),Fig3A(C3-On),Fig3A(Mi9-Off),Fig3A(Tm3-Off),Fig3A(Mi1-Off),Fig3A(Mi4-Off),Fig3A(C3-Off),Fig2A(Tm3-On-1),Fig2A(Mi1-On-1),Fig2A(Tm3-On-2),Fig2A(Mi1-On-2),Fig2A(Tm3-On-3),Fig2A(Mi1-On-3),Fig2B(Tm1-Off-1),Fig2B(Tm2-Off-1),Fig2B(Tm1-Off-2),Fig2B(Tm2-Off-2),Fig2B(Tm1-Off-3),Fig2B(Tm2-Off-3),Fig4b(Mi1-on),Fig4b(Tm1-on),Fig3c(Tm9-Off)Direct,Fig3c(Tm9-Off)Invert,Fig3b(Mi1-on),Fig4b(Tm1-off),Fig4b(Tm2-off),Fig4b(Tm3-off) ,FigS6(T2-flash),FigS5(T3-flash),Fig4a(T2-both),Fig4a(T3-both)
0.77,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.77,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.77,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.77,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.77,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.77,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.77,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.78,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.82,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.83,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.85,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.86,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.87,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.88,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.89,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.90,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.91,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
0.92,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,,,,,,,,,,
